p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
9140.0725,9138.904999999999,9148.205,9155.317500000001,9157.425,9154.3575,9153.7225,9152.675,9152.32,9156.717499999999,9165.54,9167.005000000001,9162.217499999999,9160.525000000001,9159.55,9157.658749999999,51.4201421648505,51.47975828512671,61.455426822291045,64.48689310369556,65.71139419502116,61.52498762403196,60.36532678275683,61.705798895648215,58.75537767157446,64.0054732503399,69.33625894186221,69.72280778820404,61.619670587087974,63.22937160912245,58.139365405278454,55.74211327185225,-65.28916269748838,-32.3710469134492,66.18552345672458,32.85219012339124,-1.4210854715202004e-14,-19.61080041439523,-56.86126645946907,-6.8119434771683665,-8.357994824483692,58.308671842182974,33.33333333333333,0.0,-49.2557637474223,-28.795346010481886,-15.327170850858986,-1.6059120871936488,-0.5833746520395207,-0.6541010311027864,0.060820555435359136,0.7697915402510058,1.2689105828114973,1.2621881833614768,1.096710297760299,1.008295711028861,0.7139726273722058,0.8742834391956578,1.4221108074748319,1.6894707404226166,1.3062385504876115,1.09138303981337,0.5651745502257235,-0.19092418578916925,2.3108314506316674,2.076579813792705,2.8067065391896904,3.7081254090680886,4.524472097331454,4.833296743721803,4.9419964325607,5.105655773586477,4.989825846772874,5.36870751839524,6.272062588543122,6.961790206596561,6.905117654283458,6.963107903562559,6.578193051531343,5.774321078361027,2.894206102671188,2.7306808448954913,2.7458859837543312,2.938333868817083,3.255561514519957,3.5711085603603263,3.845286134800401,4.097360062557616,4.275853219400668,4.494424079199582,4.84995178106829,5.272319466173944,5.598879103795847,5.871724863749189,6.01301850130562,5.965245264150196,-0.5833746520395207,-0.6541010311027864,0.060820555435359136,0.7697915402510058,1.2689105828114973,1.2621881833614768,1.096710297760299,1.008295711028861,0.7139726273722058,0.8742834391956578,1.4221108074748319,1.6894707404226166,1.3062385504876115,5.871724863749189,0.5651745502257235,-0.19092418578916925,0.0,1.443429629826229,100.0,100.0,100.0,70.58379937840718,0.0,25.073984473451052,0.0,100.0,100.0,100.0,26.11635437886654,19.865158173710434,0.0,2.5574214126371277,65.28916269748838,33.814476543275426,33.814476543275426,67.14780987660876,100.00000000000001,90.1945997928024,56.86126645946907,31.88592795061942,8.357994824483692,41.691328157817026,66.66666666666667,100.0,75.37211812628884,48.66050418419232,15.327170850858986,4.1633334998307765,-8.749105788968691,-9.216419365413003,-2.4212033190608793,1.4750675212661974,2.134600564923204,-1.0094772385940871,-4.98906203362678,6.389683900894099,10.090743515527222,24.228521220101996,36.42784761819945,43.22356908849528,38.03794505650876,48.8494194159054,47.29956067458386,34.45386182764889,1
