p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,rsi,rsi1,rsi2,rsi3,rsi4,rsi5,rsi6,rsi7,rsi8,rsi9,rsi10,rsi11,rsi12,rsi13,rsi14,rsi15,sto,sto1,sto2,sto3,sto4,sto5,sto6,sto7,sto8,sto9,sto10,sto11,sto12,sto13,sto14,sto15,macd,macd1,macd2,macd3,macd4,macd5,macd6,macd7,macd8,macd9,macd10,macd11,macd12,macd13,macd14,macd15,macdl,macd1l,macd2l,macd3l,macd4l,macd5l,macd6l,macd7l,macd8l,macd9l,macd10l,macd11l,macd12l,macd13l,macd14l,macd15l,macds,macd1s,macd2s,macd3s,macd4s,macd5s,macd6s,macd7s,macd8s,macd9s,macd10s,macd11s,macd12s,macd13s,macd14s,macd15s,macdh,macd1h,macd2h,macd3h,macd4h,macd5h,macd6h,macd7h,macd8h,macd9h,macd10h,macd11h,macd12h,macd13h,macd14h,macd15h,stol,sto1l,sto2l,sto3l,sto4l,sto5l,sto6l,sto7l,sto8l,sto9l,sto10l,sto11l,sto12l,sto13l,sto14l,sto15l,stos,sto1s,sto2s,sto3s,sto4s,sto5s,sto6s,sto7s,sto8s,sto9s,sto10s,sto11s,sto12s,sto13s,sto14s,sto15s,ad,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9,ad10,ad11,ad12,ad13,ad14,ad15,Pred
7967.4259999999995,7902.405,7869.532,7891.707,7866.891,7834.1375,7845.57,7852.131,7846.495,7854.041,7853.8845,7827.2165,7835.222,7815.866000000001,7786.436,7731.996,25.028028510833746,20.502589038596387,25.11342623090112,37.61373577399671,34.48179622555339,33.257356974665576,41.47415368449694,44.889963566403225,44.33248080613186,47.47973802408145,48.50207164678261,38.62373782738351,45.515998980022125,39.69498777634543,34.34262863859026,27.360410797392984,-0.15445641779971653,14.216691599081459,4.9932992002414265,-6.41887440607744,-12.791116393245353,16.88024361084985,3.1197563891501856,2.1316282072803006e-14,-4.560671875426946,-15.439328124573006,6.666666666666684,0.8567795961175719,3.1203609567613766,1.4283763160543683,2.2281119064970167,-4.425710271343623,-7.576901534031467,-13.13048923370387,-8.076325139912543,2.362432839353673,3.3728860366053466,-0.15286512660506588,4.04499507845785,5.735903208360699,4.488618431672411,4.289681861611794,2.605276056817031,-0.9544522505206926,-0.07034698599098732,-1.0294126002914226,-3.4351056043028896,-5.67466382871755,-15.752448747793824,-36.73710265862483,-44.595741395546064,-36.02256106866516,-30.377845352373516,-33.26292103706,-25.86998138400777,-17.825334943531015,-12.432739272101207,-6.95198159799329,-4.953151372911634,-7.529095219077135,-7.932782724420394,-9.240131884695984,-14.673251609808721,-25.560816276347943,-8.175547213762357,-23.60661342492096,-36.51941625563352,-38.384993908018835,-33.75073138897886,-33.11005591045494,-29.91497646246562,-23.561238151891715,-16.92135770377362,-11.241663459605084,-7.558427429728665,-6.574642968556442,-7.862435738429407,-8.210719284404561,-11.238146005505833,-19.88615244763039,-7.576901534031467,-13.13048923370387,-8.076325139912543,2.362432839353673,3.3728860366053466,-0.15286512660506588,4.04499507845785,5.735903208360699,4.488618431672411,4.289681861611794,2.605276056817031,-0.9544522505206926,-0.07034698599098732,-8.210719284404561,-3.4351056043028896,-5.67466382871755,0.0,51.58206013197081,65.40898227775536,72.81311338870677,29.829441773319324,50.82811618228758,84.52027858955898,88.61343215915768,34.61736662197611,40.33553317935729,68.85488578773585,11.28516939417632,74.54913925671795,31.078793798151825,26.78837602756704,19.849310205496764,0.15445641779971653,37.365368532889356,60.41568307751393,79.2319877947842,42.62055816656468,33.947872571437735,81.40052220040879,88.61343215915765,39.17803849740306,55.774861303930294,62.188219121069174,10.428389798058749,71.42877829995658,29.650417482097456,24.560264121070023,24.275020476840385,-77.90749002421646,-275.2872404485778,-146.48105007912943,-15.65987319335169,-67.8739050559647,-179.54609000527097,-10.023010629021565,5.995384246196954,-94.75078935371843,-42.160710043156016,-27.209273545906466,-61.77300794733012,-52.9607592088993,-56.564432817992426,-79.46946919222724,-299.50919691992965,1
